"Date","Day","Time","City","Sunrise","Sunset","CurrentTemperature","MinimumTemperature","MaximumTemperature","Pressure","Humidity","WindSpeed","WindDirection","Cloudiness","Weather","WeatherDescription"
"20-11-2021","Saturday","15:49:42","Mumbai","06:48:57","17:59:48",35.99,33.94,35.99,1002,44,3.6,90,40,"Smoke","smoke"
"20-11-2021","Saturday","16:00:59","Mumbai","06:48:57","17:59:48",35.99,33.94,35.99,1002,44,3.6,90,40,"Smoke","smoke"
"20-11-2021","Saturday","16:21:00","Mumbai","06:48:57","17:59:48",34.99,30.94,34.99,1002,46,1.54,20,40,"Smoke","smoke"
"20-11-2021","Saturday","16:41:00","Mumbai","06:48:57","17:59:48",34.99,30.94,34.99,1002,46,1.54,20,40,"Smoke","smoke"
"20-11-2021","Saturday","17:00:59","Mumbai","06:48:57","17:59:48",32.99,30.94,32.99,1003,66,5.14,270,40,"Smoke","smoke"
"20-11-2021","Saturday","17:41:00","Mumbai","06:48:57","17:59:48",31.99,29.94,31.99,1003,62,3.09,310,40,"Haze","haze"
"20-11-2021","Saturday","18:01:00","Mumbai","06:48:57","17:59:48",31.99,29.94,31.99,1003,62,3.09,310,40,"Haze","haze"
"20-11-2021","Saturday","18:20:59","Mumbai","06:48:57","17:59:48",31.99,29.94,31.99,1003,58,5.14,330,40,"Haze","haze"
"20-11-2021","Saturday","19:16:00","Mumbai","06:48:57","17:59:48",31.99,31.99,31.99,1004,62,3.6,340,75,"Drizzle","light intensity drizzle"
"20-11-2021","Saturday","19:16:06","Mumbai","06:48:57","17:59:48",31.99,31.99,31.99,1004,62,3.6,340,75,"Drizzle","light intensity drizzle"
"20-11-2021","Saturday","19:25:17","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1004,62,3.09,350,75,"Haze","haze"
"20-11-2021","Saturday","19:40:59","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,66,2.57,350,75,"Haze","haze"
"20-11-2021","Saturday","20:03:30","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,66,2.57,350,75,"Haze","haze"
"20-11-2021","Saturday","20:22:35","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,62,2.06,340,40,"Haze","haze"
"20-11-2021","Saturday","20:42:36","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,62,2.06,340,40,"Haze","haze"
"20-11-2021","Saturday","21:02:35","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,66,2.57,350,40,"Haze","haze"
"20-11-2021","Saturday","21:42:36","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1005,70,2.06,360,40,"Haze","haze"
"20-11-2021","Saturday","22:02:38","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1006,66,1.54,30,40,"Haze","haze"
"20-11-2021","Saturday","22:22:45","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1006,66,1.54,30,40,"Haze","haze"
"20-11-2021","Saturday","22:56:08","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1006,66,2.06,80,40,"Haze","haze"
"20-11-2021","Saturday","23:16:29","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1006,66,2.06,80,40,"Haze","haze"
"20-11-2021","Saturday","23:45:26","Mumbai","06:48:57","17:59:48",30.99,30.99,30.99,1006,62,3.6,80,40,"Haze","haze"
"21-11-2021","Sunday","00:06:59","Mumbai","06:49:33","17:59:42",30.99,30.99,30.99,1006,66,4.12,100,40,"Haze","haze"
"21-11-2021","Sunday","00:16:25","Mumbai","06:49:33","17:59:42",30.99,30.99,30.99,1006,66,4.12,100,40,"Haze","haze"
"21-11-2021","Sunday","00:36:16","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,2.57,120,75,"Haze","haze"
"21-11-2021","Sunday","00:56:08","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,2.57,120,75,"Haze","haze"
"21-11-2021","Sunday","01:16:14","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,2.57,120,75,"Haze","haze"
"21-11-2021","Sunday","01:42:43","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,3.09,110,75,"Haze","haze"
"21-11-2021","Sunday","01:56:08","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,2.57,90,75,"Haze","haze"
"21-11-2021","Sunday","02:17:03","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,2.57,90,75,"Haze","haze"
"21-11-2021","Sunday","02:38:33","Mumbai","06:49:33","17:59:42",29.99,29.99,29.99,1005,66,1.54,150,75,"Haze","haze"
"21-11-2021","Sunday","08:51:30","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","08:51:34","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","08:51:34","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","08:51:34","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","08:51:34","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","09:08:36","Mumbai","06:49:33","17:59:42",29.99,29.94,29.99,1007,62,3.6,100,75,"Haze","haze"
"21-11-2021","Sunday","09:10:31","Mumbai","06:49:33","17:59:42",30.99,29.94,30.99,1008,58,3.6,120,40,"Haze","haze"
"21-11-2021","Sunday","09:30:20","Mumbai","06:49:33","17:59:42",30.99,30.94,30.99,1008,58,3.6,120,40,"Haze","haze"
"21-11-2021","Sunday","09:54:00","Mumbai","06:49:33","17:59:42",31.99,31.94,31.99,1008,55,2.57,120,40,"Smoke","smoke"
"21-11-2021","Sunday","10:10:30","Mumbai","06:49:33","17:59:42",31.99,31.94,31.99,1008,55,2.57,120,40,"Smoke","smoke"
"21-11-2021","Sunday","10:35:13","Mumbai","06:49:33","17:59:42",31.99,31.94,31.99,1008,51,2.57,130,40,"Smoke","smoke"
"21-11-2021","Sunday","11:10:42","Mumbai","06:49:33","17:59:42",32.99,31.94,32.99,1008,52,2.06,100,40,"Smoke","smoke"
"21-11-2021","Sunday","11:32:45","Mumbai","06:49:33","17:59:42",32.99,32.94,32.99,1008,52,2.06,100,40,"Smoke","smoke"
"21-11-2021","Sunday","12:24:04","Mumbai","06:49:33","17:59:42",32.99,32.94,32.99,1008,52,3.09,130,40,"Smoke","smoke"
"21-11-2021","Sunday","12:42:16","Mumbai","06:49:33","17:59:42",32.99,31.94,32.99,1008,52,4.63,150,40,"Smoke","smoke"
"21-11-2021","Sunday","13:21:05","Mumbai","06:49:33","17:59:42",32.99,32.94,32.99,1007,52,3.6,110,75,"Smoke","smoke"
"21-11-2021","Sunday","13:41:29","Mumbai","06:49:33","17:59:42",32.99,31.94,32.99,1007,52,3.6,140,75,"Smoke","smoke"
"21-11-2021","Sunday","14:01:05","Mumbai","06:49:33","17:59:42",32.99,31.94,32.99,1007,52,3.6,140,75,"Smoke","smoke"
"21-11-2021","Sunday","14:22:58","Mumbai","06:49:33","17:59:42",31.99,31.94,31.99,1007,55,4.12,130,75,"Smoke","smoke"
"21-11-2021","Sunday","14:41:09","Mumbai","06:49:33","17:59:42",31.99,31.94,31.99,1007,55,4.12,130,75,"Smoke","smoke"
"21-11-2021","Sunday","15:21:04","Mumbai","06:49:33","17:59:42",32.99,29.94,32.99,1006,62,3.6,220,75,"Smoke","smoke"
"21-11-2021","Sunday","15:41:07","Mumbai","06:49:33","17:59:42",32.99,29.94,32.99,1006,62,3.6,220,75,"Smoke","smoke"
"21-11-2021","Sunday","17:41:51","Mumbai","06:49:33","17:59:42",29.99,28.94,29.99,1007,74,3.6,210,75,"Haze","haze"
"22-11-2021","Monday","08:00:15","Mumbai","06:50:09","17:59:38",26.99,26.99,26.99,1012,89,0,0,75,"Haze","haze"
"22-11-2021","Monday","08:20:19","Mumbai","06:50:09","17:59:38",26.99,26.94,26.99,1012,89,1.54,130,75,"Haze","haze"
"22-11-2021","Monday","08:40:06","Mumbai","06:50:09","17:59:38",26.99,26.94,26.99,1012,89,2.06,80,40,"Haze","haze"
"22-11-2021","Monday","11:35:38","Mumbai","06:50:09","17:59:38",28.99,27.94,28.99,1013,79,2.57,100,40,"Haze","haze"
"22-11-2021","Monday","11:50:36","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1013,79,2.57,100,40,"Haze","haze"
"22-11-2021","Monday","12:05:36","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1012,74,0,0,40,"Haze","haze"
"22-11-2021","Monday","12:20:38","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1012,74,0,0,40,"Haze","haze"
"22-11-2021","Monday","12:35:36","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1012,74,0,0,40,"Haze","haze"
"22-11-2021","Monday","12:50:36","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1012,74,0,0,75,"Haze","haze"
"22-11-2021","Monday","13:35:36","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1011,74,0,0,40,"Haze","haze"
"22-11-2021","Monday","13:50:37","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1011,74,0,0,40,"Haze","haze"
"22-11-2021","Monday","14:05:35","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1011,66,2.06,190,40,"Haze","haze"
"22-11-2021","Monday","14:20:35","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1011,66,2.06,190,40,"Haze","haze"
"22-11-2021","Monday","14:35:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,58,2.06,150,40,"Haze","haze"
"22-11-2021","Monday","14:50:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,55,3.09,230,40,"Smoke","smoke"
"22-11-2021","Monday","15:05:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,55,3.09,230,40,"Smoke","smoke"
"22-11-2021","Monday","15:20:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,55,4.12,240,20,"Smoke","smoke"
"22-11-2021","Monday","15:35:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1009,58,3.6,230,40,"Smoke","smoke"
"22-11-2021","Monday","15:50:37","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1009,58,3.6,230,40,"Smoke","smoke"
"22-11-2021","Monday","16:05:52","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1009,58,3.6,230,40,"Smoke","smoke"
"22-11-2021","Monday","16:20:37","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,62,4.63,280,40,"Smoke","smoke"
"22-11-2021","Monday","16:35:36","Mumbai","06:50:09","17:59:38",30.99,29.94,30.99,1010,62,4.63,280,40,"Smoke","smoke"
"22-11-2021","Monday","16:50:35","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1010,66,2.57,290,40,"Haze","haze"
"22-11-2021","Monday","17:05:38","Mumbai","06:50:09","17:59:38",29.99,29.99,29.99,1010,66,2.57,290,40,"Haze","haze"
"22-11-2021","Monday","17:20:35","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1009,66,3.09,280,40,"Haze","haze"
"22-11-2021","Monday","17:35:35","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1009,66,3.09,280,40,"Haze","haze"
"22-11-2021","Monday","17:50:35","Mumbai","06:50:09","17:59:38",29.99,29.94,29.99,1009,66,3.09,280,40,"Haze","haze"
"22-11-2021","Monday","18:05:35","Mumbai","06:50:09","17:59:38",28.99,28.94,28.99,1010,74,3.09,270,40,"Haze","haze"
"22-11-2021","Monday","18:20:37","Mumbai","06:50:09","17:59:38",28.99,27.94,28.99,1010,74,3.6,230,40,"Haze","haze"
"22-11-2021","Monday","18:35:38","Mumbai","06:50:09","17:59:38",28.99,27.94,28.99,1010,74,3.6,230,40,"Haze","haze"
"22-11-2021","Monday","18:50:36","Mumbai","06:50:09","17:59:38",28.99,27.94,28.99,1010,74,2.57,290,40,"Haze","haze"
"22-11-2021","Monday","19:05:36","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1010,74,2.57,290,40,"Haze","haze"
"22-11-2021","Monday","19:20:36","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1011,74,2.06,320,40,"Haze","haze"
"22-11-2021","Monday","19:50:36","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1011,74,1.54,290,40,"Haze","haze"
"22-11-2021","Monday","20:05:36","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1011,74,2.06,290,20,"Haze","haze"
"22-11-2021","Monday","20:20:37","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1011,74,2.06,290,20,"Haze","haze"
"22-11-2021","Monday","20:35:36","Mumbai","06:50:09","17:59:38",28.99,28.99,28.99,1011,74,2.06,290,20,"Haze","haze"
"23-11-2021","Tuesday","07:42:09","Mumbai","06:50:45","17:59:35",26.99,26.99,26.99,1011,89,0,0,40,"Haze","haze"
"23-11-2021","Tuesday","07:57:08","Mumbai","06:50:45","17:59:35",26.99,26.99,26.99,1011,89,0,0,40,"Haze","haze"
"23-11-2021","Tuesday","08:12:09","Mumbai","06:50:45","17:59:35",27.99,27.99,27.99,1011,83,3.09,50,40,"Haze","haze"
"23-11-2021","Tuesday","08:30:56","Mumbai","06:50:45","17:59:35",27.99,26.94,27.99,1011,83,3.09,50,40,"Haze","haze"
"23-11-2021","Tuesday","08:45:57","Mumbai","06:50:45","17:59:35",27.99,27.94,27.99,1011,83,3.09,50,40,"Haze","haze"
"23-11-2021","Tuesday","09:01:01","Mumbai","06:50:45","17:59:35",27.99,27.94,27.99,1012,83,3.6,60,40,"Haze","haze"
"23-11-2021","Tuesday","09:37:20","Mumbai","06:50:45","17:59:35",29.99,29.94,29.99,1012,70,3.6,30,20,"Haze","haze"
"23-11-2021","Tuesday","09:52:19","Mumbai","06:50:45","17:59:35",29.99,29.94,29.99,1012,70,3.6,30,20,"Haze","haze"
"23-11-2021","Tuesday","10:07:19","Mumbai","06:50:45","17:59:35",29.99,29.94,29.99,1012,70,3.6,30,20,"Haze","haze"
"23-11-2021","Tuesday","10:22:19","Mumbai","06:50:45","17:59:35",29.99,29.99,29.99,1012,70,3.09,10,20,"Haze","haze"
"23-11-2021","Tuesday","10:52:21","Mumbai","06:50:45","17:59:35",30.99,30.94,30.99,1012,58,2.06,70,20,"Smoke","smoke"
"23-11-2021","Tuesday","11:22:20","Mumbai","06:50:45","17:59:35",31.99,31.94,31.99,1012,55,2.06,90,20,"Smoke","smoke"
"23-11-2021","Tuesday","11:37:19","Mumbai","06:50:45","17:59:35",31.99,31.94,31.99,1012,55,2.06,90,20,"Smoke","smoke"
"23-11-2021","Tuesday","12:07:18","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1011,55,3.09,10,20,"Smoke","smoke"
"23-11-2021","Tuesday","13:52:19","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1009,66,5.66,270,20,"Smoke","smoke"
"23-11-2021","Tuesday","14:07:18","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1009,66,5.66,270,20,"Smoke","smoke"
"23-11-2021","Tuesday","14:22:18","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1009,66,5.66,260,20,"Haze","haze"
"23-11-2021","Tuesday","14:37:18","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1009,66,5.66,260,20,"Haze","haze"
"23-11-2021","Tuesday","14:52:18","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1008,66,5.66,260,20,"Haze","haze"
"23-11-2021","Tuesday","15:37:20","Mumbai","06:50:45","17:59:35",31.99,30.94,31.99,1008,66,5.14,280,20,"Haze","haze"
"23-11-2021","Tuesday","15:52:19","Mumbai","06:50:45","17:59:35",30.99,30.94,30.99,1008,70,5.66,270,20,"Haze","haze"
"23-11-2021","Tuesday","16:07:19","Mumbai","06:50:45","17:59:35",30.99,30.94,30.99,1008,74,6.17,260,20,"Haze","haze"
"23-11-2021","Tuesday","16:22:19","Mumbai","06:50:45","17:59:35",30.99,29.94,30.99,1008,74,6.17,260,20,"Haze","haze"
"23-11-2021","Tuesday","16:37:19","Mumbai","06:50:45","17:59:35",30.99,29.94,30.99,1008,74,6.17,260,20,"Haze","haze"
"23-11-2021","Tuesday","16:52:19","Mumbai","06:50:45","17:59:35",30.99,29.94,30.99,1008,74,6.17,260,20,"Haze","haze"
"23-11-2021","Tuesday","17:07:19","Mumbai","06:50:45","17:59:35",30.99,30.99,30.99,1008,74,4.12,290,20,"Haze","haze"
"23-11-2021","Tuesday","17:22:20","Mumbai","06:50:45","17:59:35",29.99,28.94,29.99,1008,79,4.63,290,20,"Haze","haze"
"23-11-2021","Tuesday","17:37:20","Mumbai","06:50:45","17:59:35",29.99,28.94,29.99,1008,79,3.6,310,20,"Haze","haze"
"23-11-2021","Tuesday","17:52:19","Mumbai","06:50:45","17:59:35",29.99,28.94,29.99,1008,79,3.6,310,20,"Haze","haze"
"23-11-2021","Tuesday","18:07:19","Mumbai","06:50:45","17:59:35",29.99,28.94,29.99,1008,79,3.6,310,20,"Haze","haze"
"23-11-2021","Tuesday","18:22:20","Mumbai","06:50:45","17:59:35",28.99,27.94,28.99,1009,84,4.63,300,40,"Haze","haze"
"23-11-2021","Tuesday","18:37:20","Mumbai","06:50:45","17:59:35",28.99,27.94,28.99,1009,84,4.63,300,40,"Haze","haze"
"23-11-2021","Tuesday","19:52:19","Mumbai","06:50:45","17:59:35",28.99,28.99,28.99,1010,84,3.09,310,40,"Haze","haze"
"23-11-2021","Tuesday","20:08:39","Mumbai","06:50:45","17:59:35",28.99,28.99,28.99,1010,84,3.09,310,40,"Haze","haze"
